

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec 21 13:30:17 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2921                           
  2922                           	psect	text10
  2923  03E8                     __ptext10:	
  2924 ;; *************** function _WDT_Initialize *****************
  2925 ;; Defined at:
  2926 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    3
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_SYSTEM_Initialize
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _WDT_Initialize
  2956  03E8                     _WDT_Initialize:	
  2957  03E8                     l990:	
  2958                           ;incstack = 0
  2959                           ; Regs used in _WDT_Initialize: [wreg]
  2960                           
  2961                           
  2962                           ;mcc.c: 72: WDTCON = 0x16;
  2963  03E8  3016               	movlw	22
  2964  03E9  0021               	movlb	1	; select bank1
  2965  03EA  0097               	movwf	23	;volatile
  2966  03EB                     l213:	
  2967  03EB  0008               	return
  2968  03EC                     __end_of_WDT_Initialize:	
  2969                           
  2970                           	psect	text11
  2971  0360                     __ptext11:	
  2972 ;; *************** function _TMR0_Initialize *****************
  2973 ;; Defined at:
  2974 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;		None
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;Total ram usage:        1 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; Hardware stack levels required when called:    4
  2995 ;; This function calls:
  2996 ;;		_TMR0_SetInterruptHandler
  2997 ;; This function is called by:
  2998 ;;		_setup_timer
  2999 ;;		_SYSTEM_Initialize
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _TMR0_Initialize
  3005  0360                     _TMR0_Initialize:	
  3006  0360                     l1272:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3009                           
  3010                           
  3011                           ;tmr0.c: 69: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 & 0x3F));
  3012  0360  0021               	movlb	1	; select bank1
  3013  0361  0815               	movf	21,w	;volatile
  3014  0362  39C0               	andlw	192
  3015  0363  3817               	iorlw	23
  3016  0364  0095               	movwf	21	;volatile
  3017  0365                     l1274:	
  3018                           
  3019                           ;tmr0.c: 72: TMR0 = 0x64;
  3020  0365  3064               	movlw	100
  3021  0366  0020               	movlb	0	; select bank0
  3022  0367  0095               	movwf	21	;volatile
  3023  0368                     l1276:	
  3024                           
  3025                           ;tmr0.c: 75: timer0ReloadVal= 100;
  3026  0368  3064               	movlw	100
  3027  0369  00F2               	movwf	??_TMR0_Initialize
  3028  036A  0872               	movf	??_TMR0_Initialize,w
  3029  036B  00AA               	movwf	_timer0ReloadVal	;volatile
  3030  036C                     l1278:	
  3031                           
  3032                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  3033  036C  110B               	bcf	11,2	;volatile
  3034  036D                     l1280:	
  3035                           
  3036                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  3037  036D  168B               	bsf	11,5	;volatile
  3038  036E                     l1282:	
  3039                           
  3040                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3041  036E  30EE               	movlw	low _TMR0_DefaultInterruptHandler
  3042  036F  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3043  0370  3003               	movlw	high _TMR0_DefaultInterruptHandler
  3044  0371  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3045  0372  3183  23E2  3183   	fcall	_TMR0_SetInterruptHandler
  3046  0375                     l258:	
  3047  0375  0008               	return
  3048  0376                     __end_of_TMR0_Initialize:	
  3049                           
  3050                           	psect	text12
  3051  03E2                     __ptext12:	
  3052 ;; *************** function _TMR0_SetInterruptHandler *****************
  3053 ;; Defined at:
  3054 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3057 ;;		 -> TMR0_DefaultInterruptHandler(1), timer_isr(1), 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;		None
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3069 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3072 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3073 ;;Total ram usage:        2 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; Hardware stack levels required when called:    3
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_setup_timer
  3080 ;;		_TMR0_Initialize
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function _TMR0_SetInterruptHandler
  3086  03E2                     _TMR0_SetInterruptHandler:	
  3087  03E2                     l1270:	
  3088                           ;incstack = 0
  3089                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3090                           
  3091                           
  3092                           ;tmr0.c: 126: TMR0_InterruptHandler = InterruptHandler;
  3093  03E2  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3094  03E3  0020               	movlb	0	; select bank0
  3095  03E4  00A9               	movwf	_TMR0_InterruptHandler+1
  3096  03E5  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3097  03E6  00A8               	movwf	_TMR0_InterruptHandler
  3098  03E7                     l274:	
  3099  03E7  0008               	return
  3100  03E8                     __end_of_TMR0_SetInterruptHandler:	
  3101                           
  3102                           	psect	text13
  3103  038B                     __ptext13:	
  3104 ;; *************** function _PIN_MANAGER_Initialize *****************
  3105 ;; Defined at:
  3106 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;Total ram usage:        0 bytes
  3125 ;; Hardware stack levels used:    1
  3126 ;; Hardware stack levels required when called:    3
  3127 ;; This function calls:
  3128 ;;		Nothing
  3129 ;; This function is called by:
  3130 ;;		_SYSTEM_Initialize
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _PIN_MANAGER_Initialize
  3136  038B                     _PIN_MANAGER_Initialize:	
  3137  038B                     l976:	
  3138                           ;incstack = 0
  3139                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3140                           
  3141                           
  3142                           ;pin_manager.c: 60: LATA = 0x00;
  3143  038B  0022               	movlb	2	; select bank2
  3144  038C  018C               	clrf	12	;volatile
  3145                           
  3146                           ;pin_manager.c: 61: LATB = 0x00;
  3147  038D  018D               	clrf	13	;volatile
  3148  038E                     l978:	
  3149                           
  3150                           ;pin_manager.c: 66: TRISA = 0x20;
  3151  038E  3020               	movlw	32
  3152  038F  0021               	movlb	1	; select bank1
  3153  0390  008C               	movwf	12	;volatile
  3154  0391                     l980:	
  3155                           
  3156                           ;pin_manager.c: 67: TRISB = 0xD4;
  3157  0391  30D4               	movlw	212
  3158  0392  008D               	movwf	13	;volatile
  3159                           
  3160                           ;pin_manager.c: 72: ANSELB = 0x00;
  3161  0393  0023               	movlb	3	; select bank3
  3162  0394  018D               	clrf	13	;volatile
  3163                           
  3164                           ;pin_manager.c: 73: ANSELA = 0x00;
  3165  0395  018C               	clrf	12	;volatile
  3166                           
  3167                           ;pin_manager.c: 78: WPUB = 0x00;
  3168  0396  0024               	movlb	4	; select bank4
  3169  0397  018D               	clrf	13	;volatile
  3170                           
  3171                           ;pin_manager.c: 79: WPUA = 0x00;
  3172  0398  018C               	clrf	12	;volatile
  3173  0399                     l982:	
  3174                           
  3175                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  3176  0399  0021               	movlb	1	; select bank1
  3177  039A  1795               	bsf	21,7	;volatile
  3178                           
  3179                           ;pin_manager.c: 86: APFCON0 = 0x00;
  3180  039B  0022               	movlb	2	; select bank2
  3181  039C  019D               	clrf	29	;volatile
  3182                           
  3183                           ;pin_manager.c: 87: APFCON1 = 0x00;
  3184  039D  019E               	clrf	30	;volatile
  3185  039E                     l238:	
  3186  039E  0008               	return
  3187  039F                     __end_of_PIN_MANAGER_Initialize:	
  3188                           
  3189                           	psect	text14
  3190  03DB                     __ptext14:	
  3191 ;; *************** function _OSCILLATOR_Initialize *****************
  3192 ;; Defined at:
  3193 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;		None
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;		None
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
