

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 00:07:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2850  02F7                     u841:	
  2851  02F7  2B00               	goto	l69
  2852  02F8                     u840:	
  2853  02F8                     l1519:	
  2854                           
  2855                           ;main.c: 136: {;main.c: 137: digits[0] = key;
  2856  02F8  0871               	movf	add_digit@key+1,w
  2857  02F9  00A1               	movwf	_digits+1
  2858  02FA  0870               	movf	add_digit@key,w
  2859  02FB  00A0               	movwf	_digits
  2860                           
  2861                           ;main.c: 138: digit_count++;
  2862  02FC  3001               	movlw	1
  2863  02FD  07A6               	addwf	_digit_count,f
  2864  02FE  3000               	movlw	0
  2865  02FF  3DA7               	addwfc	_digit_count+1,f
  2866  0300                     l69:	
  2867                           
  2868                           ;main.c: 139: };main.c: 141: timer_count = 2U * 100U;
  2869  0300  30C8               	movlw	200
  2870  0301  00AB               	movwf	_timer_count
  2871  0302  3000               	movlw	0
  2872  0303  00AC               	movwf	_timer_count+1
  2873  0304                     l70:	
  2874  0304  0008               	return
  2875  0305                     __end_of_add_digit:	
  2876                           
  2877                           	psect	text9
  2878  03E7                     __ptext9:	
  2879 ;; *************** function _SYSTEM_Initialize *****************
  2880 ;; Defined at:
  2881 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;Total ram usage:        0 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    5
  2902 ;; This function calls:
  2903 ;;		_OSCILLATOR_Initialize
  2904 ;;		_PIN_MANAGER_Initialize
  2905 ;;		_TMR0_Initialize
  2906 ;;		_WDT_Initialize
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _SYSTEM_Initialize
  2914  03E7                     _SYSTEM_Initialize:	
  2915  03E7                     l1331:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2918                           
  2919                           
  2920                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2921  03E7  3183  23A4  3183   	fcall	_PIN_MANAGER_Initialize
  2922                           
  2923                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2924  03EA  3183  23F4  3183   	fcall	_OSCILLATOR_Initialize
  2925                           
  2926                           ;mcc.c: 55: WDT_Initialize();
  2927  03ED  3184  2401  3183   	fcall	_WDT_Initialize
  2928                           
  2929                           ;mcc.c: 56: TMR0_Initialize();
  2930  03F0  3183  238E  3183   	fcall	_TMR0_Initialize
  2931  03F3                     l230:	
  2932  03F3  0008               	return
  2933  03F4                     __end_of_SYSTEM_Initialize:	
  2934                           
  2935                           	psect	text10
  2936  0401                     __ptext10:	
  2937 ;; *************** function _WDT_Initialize *****************
  2938 ;; Defined at:
  2939 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;		None
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;		None
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2956 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;Total ram usage:        0 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    3
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_SYSTEM_Initialize
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _WDT_Initialize
  2969  0401                     _WDT_Initialize:	
  2970  0401                     l1013:	
  2971                           ;incstack = 0
  2972                           ; Regs used in _WDT_Initialize: [wreg]
  2973                           
  2974                           
  2975                           ;mcc.c: 72: WDTCON = 0x16;
  2976  0401  3016               	movlw	22
  2977  0402  0021               	movlb	1	; select bank1
  2978  0403  0097               	movwf	23	;volatile
  2979  0404                     l236:	
  2980  0404  0008               	return
  2981  0405                     __end_of_WDT_Initialize:	
  2982                           
  2983                           	psect	text11
  2984  038E                     __ptext11:	
  2985 ;; *************** function _TMR0_Initialize *****************
  2986 ;; Defined at:
  2987 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;Total ram usage:        1 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; Hardware stack levels required when called:    4
  3008 ;; This function calls:
  3009 ;;		_TMR0_SetInterruptHandler
  3010 ;; This function is called by:
  3011 ;;		_setup_timer
  3012 ;;		_SYSTEM_Initialize
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _TMR0_Initialize
  3018  038E                     _TMR0_Initialize:	
  3019  038E                     l1301:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3022                           
  3023                           
  3024                           ;tmr0.c: 69: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 & 0x3F));
  3025  038E  0021               	movlb	1	; select bank1
  3026  038F  0815               	movf	21,w	;volatile
  3027  0390  39C0               	andlw	192
  3028  0391  3817               	iorlw	23
  3029  0392  0095               	movwf	21	;volatile
  3030  0393                     l1303:	
  3031                           
  3032                           ;tmr0.c: 72: TMR0 = 0x64;
  3033  0393  3064               	movlw	100
  3034  0394  0020               	movlb	0	; select bank0
  3035  0395  0095               	movwf	21	;volatile
  3036  0396                     l1305:	
  3037                           
  3038                           ;tmr0.c: 75: timer0ReloadVal= 100;
  3039  0396  3064               	movlw	100
  3040  0397  00F2               	movwf	??_TMR0_Initialize
  3041  0398  0872               	movf	??_TMR0_Initialize,w
  3042  0399  00AA               	movwf	_timer0ReloadVal	;volatile
  3043  039A                     l1307:	
  3044                           
  3045                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  3046  039A  110B               	bcf	11,2	;volatile
  3047  039B                     l1309:	
  3048                           
  3049                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  3050  039B  168B               	bsf	11,5	;volatile
  3051  039C                     l1311:	
  3052                           
  3053                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3054  039C  3007               	movlw	low _TMR0_DefaultInterruptHandler
  3055  039D  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3056  039E  3004               	movlw	high _TMR0_DefaultInterruptHandler
  3057  039F  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3058  03A0  3183  23FB  3183   	fcall	_TMR0_SetInterruptHandler
  3059  03A3                     l281:	
  3060  03A3  0008               	return
  3061  03A4                     __end_of_TMR0_Initialize:	
  3062                           
  3063                           	psect	text12
  3064  03FB                     __ptext12:	
  3065 ;; *************** function _TMR0_SetInterruptHandler *****************
  3066 ;; Defined at:
  3067 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3070 ;;		 -> TMR0_DefaultInterruptHandler(1), timer_isr(1), 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3082 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;Total ram usage:        2 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    3
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_setup_timer
  3093 ;;		_TMR0_Initialize
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _TMR0_SetInterruptHandler
  3099  03FB                     _TMR0_SetInterruptHandler:	
  3100  03FB                     l1299:	
  3101                           ;incstack = 0
  3102                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3103                           
  3104                           
  3105                           ;tmr0.c: 126: TMR0_InterruptHandler = InterruptHandler;
  3106  03FB  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3107  03FC  0020               	movlb	0	; select bank0
  3108  03FD  00A9               	movwf	_TMR0_InterruptHandler+1
  3109  03FE  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3110  03FF  00A8               	movwf	_TMR0_InterruptHandler
  3111  0400                     l297:	
  3112  0400  0008               	return
  3113  0401                     __end_of_TMR0_SetInterruptHandler:	
  3114                           
  3115                           	psect	text13
  3116  03A4                     __ptext13:	
  3117 ;; *************** function _PIN_MANAGER_Initialize *****************
  3118 ;; Defined at:
  3119 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;		None
  3122 ;; Auto vars:     Size  Location     Type
  3123 ;;		None
  3124 ;; Return value:  Size  Location     Type
  3125 ;;                  1    wreg      void 
  3126 ;; Registers used:
  3127 ;;		wreg, status,2
  3128 ;; Tracked objects:
  3129 ;;		On entry : 0/0
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3136 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3137 ;;Total ram usage:        0 bytes
  3138 ;; Hardware stack levels used:    1
  3139 ;; Hardware stack levels required when called:    3
  3140 ;; This function calls:
  3141 ;;		Nothing
  3142 ;; This function is called by:
  3143 ;;		_SYSTEM_Initialize
  3144 ;; This function uses a non-reentrant model
